neo4j_id,loai_an_pham,id,link,created_at,tom_tat,nguoi_tao,nam_xuat_ban,trang_thai,dong_tac_gia,noi_xuat_ban,ten_cong_trinh
47,,ct_47,,,,,2000,Hoàn thành,,"Tạp chí Khoa học và công nghệ, Trường Đại học Thủy Sản, Số 1, 46-51",Bài toán tích phân hàm hữu tỷ
48,,ct_48,,,,,2002,Hoàn thành,,"Tạp chí Tin học và Điều khiển học. No 3, 226-230",Recognizing dominating cycles is NP-Hard
49,,ct_49,,,,,2002,Hoàn thành,,"Tạp chí Khoa học và công nghệ, Trường Đại học Thủy Sản, Số 3, 64-65",Giới thiệu phương pháp lập lịch thi
50,,ct_50,,,,,2004,Hoàn thành,,"Tạp chí Khoa học và công nghệ, Trường Đại học Thủy Sản, Số 2, 24-28",Phép qui dẫn đa thức trong lớp NP-đầy đủ
51,,ct_51,,,,,2004,Hoàn thành,,"Tạp chí Khoa học và công nghệ, Trường Đại học Thủy Sản, Số 4, 34-37",Tiếp cận chu trình Hamilton của đồ thị từ bao đóng của nó
52,,ct_52,,,,,2005,Hoàn thành,,"Kỷ yếu Hội thảo Quốc gia “Một số vấn đề chọn lọc của Công nghệ Thông tin”, Đà Nẵng, Nxb KHKT Hà Nội 2005, 129-142",Tính duy nhất của bao đóng đồ thị
53,,ct_53,,,,,2005,Hoàn thành,,"Tạp chí Phát triển Khoa học và Công nghệ, Đại học Quốc gia TPHCM, Tập 8, Số 4, 5-10",Thuật toán đa thức xác định chu trình Hamilton từ bao đóng của đồ thị
56,,ct_56,,,,,2006,Hoàn thành,,"Kỷ yếu Hội thảo Quốc gia “Một số vấn đề chọn lọc của Công nghệ Thông tin”, Hải Phòng, NXB KHKT Hà Nội 2006, 310-313",Đồ thị Hamilton tối đại
57,,ct_57,,,,,2006,Hoàn thành,,"Kỷ yếu Hội thảo Quốc gia “Một số vấn đề chọn lọc của Công nghệ Thông tin”, Đà Lạt",Ứng dụng bài toán chu trình Hamilton giải quyết một số bài toán tối ưu trên đồ thị
58,,ct_58,,,,,2006,Hoàn thành,,"Tạp chí Tin học và Điều khiển học. T22, Số 2, 117-122",Kết quả mới về đồ thị Hamilton tối đại
59,,ct_59,,,,,2006,Hoàn thành,,"Tạp chí Tin học và Điều khiển học. T23, Số 3, 221-228",Số đồ thị Hamilton tối đại
60,,ct_60,,,,,,Hoàn thành,,,Tìm hiểu Thuật toán tiến hóa & di truyền và cài đặt thử nghiệm
61,,ct_61,,,,,,Hoàn thành,,,Một số lưu ý về phủ tối thiểu tập phụ thuộc hàm trong CSDL quan hệ
62,,ct_62,,,,,,Hoàn thành,,,Tìm hiểu các thuật toán điều khiển tương tranh và cài đặt thực nghiệm trên mạng cục bộ Novell Netware Project
63,,ct_63,,,,,2005,Hoàn thành,,Proceedings of Asian Info-communications Council 32nd Conference,A Case Study for Application Layer Multicast with JXTA Technology
64,,ct_64,,,,,2007,Hoàn thành,,"Proceedings of the 3rd International Conference on Next Generation Web Services Practices (NWeSP'07), IEEE CS, pp.35-40",Transforming Valid XML into RDF via RDF Schema
65,,ct_65,,,,,2007,Hoàn thành,,"The conference of the acoustical society of Korea, 11/2007",Weighted Mahalanobis Distance improve speech recognition performance
66,,ct_66,,,,,2007,Hoàn thành,,"The conference of the acoustical society of Korea, 2007",Subband Calibrate Limabeam algoritm for Speech Recognition System Using Microphone Array
68,,ct_68,,,,,2008,Hoàn thành,,"Kỷ yếu Hội thảo Quốc gia “Một số vấn đề chọn lọc của Công nghệ Thông tin”, Huế 8/2008",A sufficient condition for non-Hamiltonian graph
69,,ct_69,,,,,2008,Hoàn thành,,MSV'2008. pp.129~135,Viewer Perception of Superellipsoid-based Accelerometer Visualization Techniques
70,,ct_70,,,,,2008,Hoàn thành,,"Hội thảo Quốc tế lần thứ 2 về Lý thuyết và Ứng dụng của Khoa học Máy tính (ICTACS’09), Tạp chí Khoa học và Công nghệ, Viện Khoa học và Công nghệ Việt Nam, Vol 46, No 5A (2008), 57-66",Some problems about Hamiltonian Cycle in special graphs
71,,ct_71,,,,,2008,Hoàn thành,,"2008 International Conference on Services Computing (SCC 2008), IEEE CS, pp. 555-558, 2008",Exploiting XML Schema for Interpreting XML Documents as RDF
72,,ct_72,,,,,2008,Hoàn thành,,"Acoustical Society of Korea National Conference, Jeju Island, Republic of Korea, December 2008",Improved Parallel Model Combination using Noise Estimation Algorithms
73,,ct_73,,,,,2008,Hoàn thành,,"IEEE International Conference on Research, Innovation and Vision for the Future – RIVF , pp. 167-171, 2008",Quality measurement for transmitted audio data using distribution of sub-band signals
74,,ct_74,,,,,2008,Hoàn thành,,"IEEE International Conference on Research, Innovation and Vision for the Future – RIVF , pp. 91-95, 2008",Performance improvement of speech recognition system using microphone array
75,,ct_75,,,,,2009,Hoàn thành,,International Journal of Computer Theory and Engineering. 01/2009; 1:601-604,Covering Rough Sets From a Topological Point of View
76,,ct_76,,,,,2009,Hoàn thành,,International Journal of Computer and Electrical Engineering. 01/2009; 1:431-435,A New Measure to Evaluate the Consistency of a Set of Decision Rules Extracted From a Decision Table
77,,ct_77,,,,,2009,Hoàn thành,,"ICIS 2009, ACM, pp. 125-131, Seoul, Korea, November 24-26, 2009",DTD2OWL: Automatic Transforming XML Documents into OWL Ontology
78,,ct_78,,,,,2009,Hoàn thành,,"The 32nd KIPS and Fall Conference, Seoul, Korea, pp. 801-802, November 2009",Extracting OWL Ontology from XML instances via XML Schema
79,,ct_79,,,,,2009,Hoàn thành,,"WASET – World Academy of Science – Engineering and Technology, Issue 60, December 2009, pages: 165-168",Face Detection using Variance based Haar-Like feature and SVM
80,,ct_80,,,,,2009,Hoàn thành,,"The conference of the acoustical society of Korea, 11/2009",Recognition performance improvement of unsupervised-Limabeam algorithm using post-filtering technique
81,,ct_81,,,,,2009,Hoàn thành,,"The conference of the acoustical society of Korea, 2009",Improved recognition performance by combination of delay and sum algorithm model adaptive in microphone array system
82,,ct_82,,,,,2010,Hoàn thành,,International Journal of Computer Theory and Engineering 01/2010; 2:180-184,A Family of Covering Rough Sets Based Algorithm for Reduction of Attributes
83,,ct_83,,,,,2010,Hoàn thành,,International Journal of Advanced Research in Computer Science. 01/2010; 1:9-14,An applied research based on Rough Set for discovering and improving the quality of the association rules set on the Teaching and Learning Database at Nha Trang University
84,,ct_84,,,,,2010,Hoàn thành,,International Journal of Advanced Research in Computer Science (IJARCS). 01/2010; 1:19-21,Covering Upper Approximations of Rough Sets and Closure Mappings
85,,ct_85,,,,,2010,Hoàn thành,,"Tạp Chí Khoa Học Và Công Nghệ, Đại Học Đà Nẵng – Số 3(38).2010",Thuật Toán Lai Tạp Apriori-Dt Và Thực Nghiệm
86,,ct_86,,,,,2010,Hoàn thành,,"Proceedings of the 2nd International Conference on Emerging Databases (EDB 2010), pp. 167-172, Jeju, Korea, August 30-31, 2010",XSD2RDFS and XML2RDF Transformation: a Semantic Approach
87,,ct_87,,,,,2010,Hoàn thành,,"The Journal of The acoustical Society of Korea Vol.29, No.1E 2010.3 pp.0~0",Performance improvement of Microphone Array Speech Recognition using Feature Weighted Mahalanobis Distance
88,,ct_88,,,,,2011,Hoàn thành,,Hội thảo Công Nghệ Thông Tin Và Toán Ứng Dụng – Đại học Nha Trang 2011,Luật khẳng định và phủ định dựa trên lý thuyết tập thô và ứng dụng
89,,ct_89,,,,,2011,Hoàn thành,,"The 2011 FTRA Internatioal Workshop on U-Healthcare Technologies and Services (U-Healthcare 2011), Jeju, Korea, December 12-15, 2011",Semantic and Structural Similarities between XML Schemas for Integration of Ubiquitous Healthcare Data
90,,ct_90,,,,,2012,Hoàn thành,,"International Journal of Advanced Research in Computer Science, Vol 3, No. 5, Sept-Oct 2012, 114-117",Necessary and sufficient condition for Maximal uniquely Hamiltonian graph
91,,ct_91,,,,,2012,Hoàn thành,,"Kỷ yếu hội thảo quốc gia CNTT-TT lần 14, Nhà xuất bản Khoa học và Kỹ thuật – 2012, tr. 555",Maximum independent set in special graphs
92,,ct_92,,,,,2012,Hoàn thành,,"Journal of Computers, Vol 7, No 3 (2012), 653-665, Mar 2012",IMPACT: A Novel Clustering Algorithm based on Attraction
93,,ct_93,,,,,2012,Hoàn thành,,"Journal of Personal and Ubiquitous Computing, ISSN: 1617-4909, 2012",Semantic and Structural Similarity Analysis for Integration of Ubiquitous XML Healthcare Data
94,,ct_94,,,,,2012,Hoàn thành,,"Knowledge-Based System, 2012",S-Trans: Semantic Transformation of XML Healthcare Data into OWL Ontology
95,,ct_95,,,,,2012,Hoàn thành,,"The 2012 FTRA International Conference on Advanced IT, engineering and Management (FTRA AIM 2012), Seoul, Korea, February 6-8, 2012",R2Sim: A Novel Semantic Similarity Measure for Matching between RDF Schemas
96,,ct_96,,,,,2012,Hoàn thành,,"The conference of Computer Science of Dalat University, 12/2012",Improve recognition performance of Limabeam algorithm using MLLR Adaptaton for environment
97,,ct_97,,,,,2012,Hoàn thành,,"International Journal of Advanced Research in Computer Science, Volume 3, No. 7, Nov-Dec 2012",Independence of Redundant Attributes in The Attribute Reduction Algorithm
98,,ct_98,,,,,2012,Hoàn thành,,"Tập san Tin học Quản lý –ĐH Kinh tế Tp HCM, Số 2-2012",Tiếp cận lý thuyết tập thô trong khai phá dữ liệu
99,,ct_99,,,,,2012,Hoàn thành,,Hội nghị toàn quốc lần thứ VI về Cơ Điện tử VCM-2012,DC servo postion controller design based on Direct Adaptive Fuzzy algorithm using dsPIC microcontroller
100,,ct_100,,,,,2012,Hoàn thành,,"Hội thảo Công nghệ Thông tin, Đại học Đà Lạt – 2012",Ứng dụng FPGA trong thiết kế CPU theo kiến trúc MIPS
101,,ct_101,,,,,2013,Hoàn thành,['et al.'],"Wireless Personal Communications (WPC) (SCIE: 0.458), Special Issue: Advanced Information Technologies in Future Computing Environments, 2013",A Semantic Approach for Transforming XML Data into RDF Ontology
102,,ct_102,,,,,2013,Hoàn thành,,"The Journal of Insitute Embeded Enginering of Korea, 2013",ImproveRecognition Performance Of Limabeam Algorithm Using MLLR Adaptation For Environment
103,,ct_103,,,,,2013,Hoàn thành,,"The Journal of Insitute Embeded Enginering of Korea, 2013",Recogniton performance improvement of Unsupervised Limabeam Algorithm Using Post Filtering Technique
104,,ct_104,,,,,2013,Hoàn thành,,Tạp chí Khoa học và Công nghệ Năng lượng – 2013,Phương pháp xếp hạng thực thể dựa trên đánh giá người dùng
105,,ct_105,,,,,2013,Hoàn thành,,"Hội thảo quốc gia lần thứ XVI: Một số vấn đề chọn lọc của Công nghệ thông tin và truyền thông- Đà Nẵng, 13-14/11/2013",Đánh giá hiệu quả bắt đặc trưng của khuôn mặt người qua video sử dụng thuật toán ASM phục vụ cho kĩ thuật MOCAP
106,,ct_106,,,,,2013,Hoàn thành,,"Tạp chí Khoa học – Đại học Đà Lạt, số 6 tháng 10-2013",4-Regular Graph of diameter 2
107,,ct_107,,,,,2013,Hoàn thành,,"International Journal of Intelligent Information Systems, Vol 2, No 4, 2013",Some extensions of positive and negative rules for discovering basic interesting rules
108,,ct_108,,,,,2013,Hoàn thành,,"International Journal of Advanced Research in Computer Science and Software Engineering, Vol 3, Issue 9, September 2013",An Improvement of Method Handling Missing Values in Incomplete Information System
109,,ct_109,,,,,2013,Hoàn thành,,"Journal of Personal and Ubiquitous Computing, Oct2013, Vol. 17 Issue 7, p1331",Semantic and Structural Similarity between XML Schemas for integration of Ubiquitous healthcare data
110,,ct_110,,,,,2014,Hoàn thành,,Numerical Functional Analysis and Optimization – 03/2014,Bilevel Optimization as a Regularization Approach to Pseudomonotone Equilibrium Problems
111,,ct_111,,,,,2014,Hoàn thành,,ACIS 12/2014 Proceedings – Vietnam,Context-aware image tagging with visual information inference
112,,ct_112,,,,,2014,Hoàn thành,,ACIS 12/2014 Proceedings – Vietnam,Estimation of Feature Enhancement on Handwritting Recognition by Combination between Diagonal Based and Dense Distribution Techniques
113,,ct_113,,,,,2014,Hoàn thành,,"Hội thảo quốc gia 2014 về Điện tử, Truyền thông và Công nghệ thông tin – 09/2014",Lập Luận Mờ Cho Giai Đoạn Lựa Chọn Đối Tác Trong Thương Lượng Tự Động
114,,ct_114,,,,,2014,Hoàn thành,,Cần Thơ – 12/2014,WebGis cho bảo tồn đa dạng sinh học Đồng bằng sông Cửu Long
115,,ct_115,,,,,2014,Hoàn thành,,Hợp tác phát triển CNTT và truyền thông VN lần thứ 18 – 08/2014 – Quảng Ninh,Báo cáo hoạt động 6 tháng đầu năm và KH hoạt động năm 2014
116,,ct_116,,,,,2015,Hoàn thành,,"International Journal of Advanced Research in Computer Science, Volume 6, No.5",New measures for constructing decision tree based on rough sets and applications
117,,ct_117,,,,,2015,Hoàn thành,,"International Journal of Advancements in Computing Technology, Vol. 7, No. 3",Computing the similarity between duplicate elements in XML schema
118,,ct_118,,,,,2015,Hoàn thành,,BISC 14 – Trường Đại học Kinh Tế HCM,Một số ứng dụng lý thuyết tập thô trong kinh tế và tài chính
119,,ct_119,,,,,2015,Hoàn thành,,Marine biotechnology and environment – Nha Trang University,Phylogenetic relationships of snappers (lutjanidae) based on mitochodrial DNA sequences
120,,ct_120,,,,,2015,Hoàn thành,,IICBE international conference 06/2015 – Singapore,"WebGis for reef fishes biodiversity at Nha Trang and Cam Ranh bays in Khanh Hoa province, Vietnam"
121,,ct_121,,,,,2015,Hoàn thành,,Hội thảo khoa học Khoa tự nhiên lần 5 – Trường CĐSP Nha Trang,Ứng dụng phần mềm Prezi trong xây dựng slides bài giảng/ báo cáo
126,,ct_126,,,,,2021,Hoàn thành,[],Hội thảo ICT Đại học Đà Lạt,Tấn công Man In The Midle (MITM) trong mạng SDN và giải pháp
127,,ct_127,,,,,2019,Hoàn thành,[],Hội thảo ICT Đại học Nha Trang,Vai trò của yếu tố con người trong an toàn mạng
128,,ct_128,https://www.jait.us/show-238-1521-1.html,,"Do sự di chuyển thường xuyên của Máy bay không người lái (UAV) trong Mạng Ad-Hoc Bay (FANET), việc tăng Tỷ lệ phân phối gói (PDR) từ UAV đến Trạm điều khiển mặt đất (GCS) là một vấn đề lớn. Trong nghiên cứu này, một giải pháp được đề xuất, đã được cải tiến từ máy bay không người lái (UAV) tiêu chuẩn để giải quyết thách thức này. Ý tưởng của giải pháp được đề xuất là tạo ra một FANET phân cấp hai lớp, lõi và các lớp truy cập. Lớp lõi bao gồm một số UAV bay theo mô hình di động kèm theo để tạo thành một xương sống kết nối với GCS. Lớp truy cập bao gồm các UAV còn lại sử dụng UAV lớp lõi làm cổng để truyền dữ liệu đến GCS. Giải pháp được đề xuất được so sánh với kiến trúc cải tiến về PDR, thông lượng và độ trễ từ đầu đến cuối. Kết quả mô phỏng được thực hiện bằng OMNeT++ chứng minh rằng phương pháp được đề xuất vượt trội hơn kiến trúc cải tiến trong các chỉ số hiệu suất được đánh giá.",,2023,Hoàn thành,,"Journal of Advances in Information Technology, ESCI, Q3",An Efficient and Low-Cost Hierarchical FANET Architecture Using the Attached Mobility Model to Create the Core Layer for Connecting UAVs and Ground Control Stations
129,,ct_129,https://www.researchgate.net/publication/376555708_IMPROVING_FANET_PERFORMANCE_IN_SEARCH_AND_RESCUE_APPLICATIONS_MOBILITY_MODEL_PARAMETERS_AND_IMPLEMENTATION_STRATEGY,,"The use of FANET for search and rescue operations has attracted considerable attention due to its ability to rapidly deploy communication networks in remote and disaster-affected areas. Routing protocols play an important role in ensuring timely and reliable data transmission to the ground control station. However, the high mobility of UAVs makes the efficiency of routing protocols difficult to achieve as expected, depending heavily on the parameter selection for each mobility model and the range of the UAV. In this study, we examined the mobility samples of two mobility models Gauss-Markov and MassMobility, and proposed a solution to deploy FANET for search and rescue operations (named Regioned FANET). Under this solution, a search and rescue area are divided into fixed zones, the UAVs are assigned to operate in each specific area, all the UAVs cooperate to send data to the ground control station. Simulation results on OMNeT++ showed that changing the parameters of the mobility model affects the routing efficiency, using the proposed deployment strategy improves performance in terms of successful packet delivery rate, end-to-end latency and average throughput compared to normal deployment strategy.",,2023,Hoàn thành,,FAIR'2023,CẢI THIỆN HIỆU NĂNG FANET ỨNG DỤNG TRONG TÌM KIẾM CỨU NẠN: THAM SỐ MÔ HÌNH DI ĐỘNG VÀ CHIẾN LƯỢC TRIỂN KHAI
130,,ct_130,https://ieeexplore.ieee.org/document/10079561,,"Phân cụm dựa trên mật độ là một trong những công cụ được sử dụng nhiều nhất trong phân tích dữ liệu phân cụm vì nó có thể phát hiện cụm có hình dạng và nhiễu tùy ý. Một số phương pháp đã được đề xuất trong tài liệu như DBSCAN và phân cụm đỉnh mật độ. Trong phân cụm mật độ đỉnh (DPC), kết quả có thể phụ thuộc trực tiếp vào phương pháp được sử dụng trong ước tính mật độ. Trong bài báo này, chúng tôi tiến hành một số thí nghiệm với các tập dữ liệu khác nhau để quan sát và phân tích kết quả thu được bởi DPC khi sử dụng một số loại ước tính mật độ.",,2023,Hoàn thành,,"2023 25th International Conference on Advanced Communication Technology (ICACT), Pyeongchang, Korea, Republic of, pp. 126-129",Density peak clustering evaluation
131,,ct_131,,,,, Học viện Kỹ thuật mật mã,Hoàn thành,2022,"Hội nghị khoa học quốc gia lần thứ XV về ""Nghiên cứu cơ bản và ứng dụng Công nghệ thông tin"""" (Fundamental and Applied Information Technology) - FAIR'2022"," 11/2022"""
132,,ct_132,https://ict2022.tbd.edu.vn/wp-content/uploads/2022/10/Proceeding-ICT2022.pdf,,"Bài báo cáo này tôi trình bày một thử nghiệm họcchuyển giao cho bài toán phân lớp ảnh y khoa là ảnh siêu âm vú.Kết quả thử nghiệm cho thấy, với học chuyển giao từ ResNet50cho kết quả tốt nhất đạt được là 88%, đồng thời ở mô hìnhchuyển giao này, hàm tối ưu RMSprop là phù hợp nhất với bàitoán.",,2022,Hoàn thành,[],"ICT2022, Đại học Thái Bình Dương, ISBN: 978-[national-id]-1",Một Thử Nghiệm Học Chuyển Giao Trong Bài Toán Phân Lớp Ảnh Siêu Âm Vú
133,,ct_133,https://scholar.google.com/citations?view_op=view_citation&hl=vi&user=sNME-5gAAAAJ&citation_for_view=sNME-5gAAAAJ:hqOjcs7Dif8C,,,,2022,Hoàn thành,,"Hội thảo Công nghệ thông tin và truyền thông- ICT2022 -Trường Đại học Thái Bình Dương, 15/7/2022",CHỐNG TẤN CÔNG NGẬP LỤT GÓI RREQ TRÊN GIAO THỨC AODV CỦA MẠNG MANET
134,,ct_134,,,,,2021,Hoàn thành,,"Hội thảo Công nghệ thông tin và truyền thông- ICT2021, Trường, Đại học Đà Lạt, ISBN 978-[national-id]-6",Một đề xuất cải tiến giao thức AODV chống tấn công lỗ đen trên mạng Manet dựa trên độ tin cậy
135,,ct_135,,,,,2019,Hoàn thành,[],Luận văn Thạc sĩ,Luận văn cao học: Nghiên cứu thuật toán khai phá tập phổ biến Eclat và các biến thể
136,,ct_136,,,,,2008,Hoàn thành,[],Đồ án Tốt nghiệp,Đồ án tốt nghiệp Đại học: Nghiên cứu và xây dựng hệ thống nhận dạng mặt người dựa trên AdaBoots
137,,ct_137,https://jos.hueuni.edu.vn/index.php/hujos-tt/article/view/7762,,,,2025,Hoàn thành,[],Hue University Journal,GPSR-RA: A Cross-Layer Position-Based Routing Protocol with Dynamic Bitrate Adaptation for FANETs
138,,ct_138,https://www.sciencedirect.com/science/article/abs/pii/S1570870525000769,,,,2025,Hoàn thành,[],"Ad Hoc Networks, SCIE Q1",GPSR-CB: A novel routing algorithm for FANET using cross-layer models in combination with multi-level backbone UAV
139,,ct_139,https://onlinelibrary.wiley.com/doi/abs/10.4218/etrij.2024-0298,,,,2025,Hoàn thành,['et al.'],"ETRI Journal, SCIE Q2",QLR-FANET: A Q-learning and rate control-based routing protocol for flying ad hoc network
140,,ct_140,https://vap.ac.vn/Portals/0/TuyenTap/2024/2/23/f601d30719fb4560afeabc3bd631b954/94BB_FAIR2023_paper_8451.pdf,,"Hiện nay, việc nghiên cứu học tăng cường cho các giao thức định tuyến đã nhận được nhiều sự quan tâm.Trong MANET, tính di động cao của các nút dẫn đến cấu trúc liên kết động và không bền vững, đó là thách thức yêu cầu giao thứcđịnh tuyến cần phải thích ứng nhanh. Học tăng cường đã được chứng minh là có thể giải quyết được thách thức định tuyến nàybằng cách cho các nút mạng quan sát và thu thập thông tin từ môi trường hoạt động cục bộ của chúng, học và đưa ra các quyếtđịnh định tuyến một cách hiệu quả. Bài báo này, tập trung vào việc áp dụng mô hình học tăng cường để định tuyến trong mạngMANET nhằm nâng cao hiệu năng mạng. Kết quả mô phỏng sử dụng NS2 cho thấy rằng, giao thức định tuyến có ứng dụng học tăngcường đã nâng cao được hiệu năng về tỉ lệ gửi gói dữ liệu thành công và thông lượng mạng.",,2023,Hoàn thành,,FAIR2023,RLMR: MỘT PHƯƠNG PHÁP ÁP DỤNG HỌC TĂNG CƯỜNG CHO ĐỊNH TUYẾN TRONG MẠNG TÙY BIẾN DI ĐỘNG
141,,ct_141,https://jos.husc.edu.vn/UPLOADS/numbers/67/1028_fulltext_09._mai_cuong_tho.pdf,,"OLSR là giao thức sử dụng phổ biến trong định tuyến trên MANET, việc ứng dụngtrực tiếp OLSR cho FANET không mang lại hiệu quả định tuyến cao do tính diđộng cao của các UAV. Giá trị các tham số thời gian hiệu lực của liên kết lánggiềng (Neighb_Hold_Time) và thời gian hiệu lực của thông tin cấu trúc liên kếtmạng (Top_Hold_Time) mặc định và cố định của OLSR chưa phù hợp khi ứngdụng vào FANET. Bài báo này chúng tôi đánh giá ảnh hưởng của hai tham số trênđến hiệu năng mạng và từ đó thử nghiệm kỹ thuật điều chỉnh động các tham số đótheo dải vận tốc chuyển động của các UAV. Kết quả thử nghiệm trên hệ mô phỏngOMNET++ cho thấy kỹ thuật điều chỉnh động đề xuất cải thiện được hiệu năng ởchỉ số chuyển gói thành công, trễ đầu-cuối trung bình và thông lượng khi ứngdụng vào FANET.",,2023,Hoàn thành,,"Tạp chí Khoa học và Công nghệ, Trường Đại học Khoa học, Đại học Huế, Tập 22(1B), Trang 105-116",Điều chỉnh tham số thời gian hiệu lực trong giao thức OLSR nhằm cải thiện hiệu năng FANET
142,,ct_142,,,,,2021,Hoàn thành,,"Hội nghị khoa học quốc gia lần thứ XIV về ""Nghiên cứu cơ bản và ứng dụng Công nghệ thông tin"""" (Fundamental and Applied Information Technology) - FAIR'2021""",Một giải pháp phát hiện tấn công lỗ đen dựa trên giao thức T3-AODV của mạng MANET
143,,ct_143,,,,,2020,Hoàn thành,[],"Hội thảo Khoa học Khoa, Đề tài NCKH, 2020",Nền tảng mô phỏng tấn công mạng MANET – NTU_Attack
144,,ct_144,,,,,2020,Hoàn thành,,"Hội thảo Công nghệ thông tin và truyền thông- ICT2020, 2020",Đánh giá một số thuật toán học máy ứng dụng trong triển khai hệ thống phát hiện tấn công website
145,,ct_145,,,,,2017,Hoàn thành,,"Hội thảo Công nghệ thông tin và truyền thông- ICT2018, Đà Lạt, 2017",Sinh tự động website học thuật cho giảng viên đại học
146,,ct_146,,,,,2015,Hoàn thành,,"Tạp chí Khoa học Đại học Văn Lang, 2015, ISSN 2525-2429",Xây dựng và triển khai một số giải pháp nhằm phát triển và nâng cao chất lượng hệ thống thông tin trên website của Trường Đại học Nha Trang theo yêu cầu của các tổ chức kiểm định chất lượng giáo dục
147,,ct_147,,,,,2011,Hoàn thành,[],Luận văn tốt nghiệp -Sau đại học – ĐHBK Hà Nội,Truy vấn thông tin trong tiếng nói tiếng Việt
148,,ct_148,,,,,2003,Hoàn thành,[],Đồ án tốt nghiệp ĐHBK Hà Nội,Xây dựng công cụ và / để đánh giá quy luật biến thiên biên độ tín hiệu tiếng nói theo các thanh điệu tiếng Việt
151,,ct_151,https://www.mdpi.com/2076-3417/13/2/886,,"Mô hình điện toán biên đã nổi lên như một phạm vi mới trong lĩnh vực Internet vạn vật (IoT) bằng cách đưa các dịch vụ đám mây lên biên mạng để xây dựng các kiến trúc phân tán. Để triển khai hiệu quả các dịch vụ ứng dụng IoT nhạy cảm với độ trễ và ngốn băng thông, các mô hình điện toán biên sử dụng các thiết bị trên ngoại vi mạng được phân tán và hạn chế tài nguyên. Mặt khác, kiến trúc vi dịch vụ ngày càng trở nên phổ biến để phát triển các ứng dụng IoT do lợi thế về khả năng bảo trì và khả năng mở rộng của chúng. Cung cấp một phương tiện giao tiếp hiệu quả cho các ứng dụng IoT dựa trên vi dịch vụ quy mô lớn được xây dựng từ các dịch vụ nhỏ và độc lập để hợp tác cung cấp các dịch vụ giá trị gia tăng vẫn là một thách thức. Bài báo này giới thiệu một phương tiện truyền thông theo hướng sự kiện tận dụng các nhà môi giới xuất bản/đăng ký Edge–Cloud cho các ứng dụng IoT dựa trên vi dịch vụ trên quy mô lớn. Sử dụng mô hình tương tác, các vi dịch vụ liên quan có thể cộng tác và trao đổi dữ liệu thông qua các sự kiện được kích hoạt một cách linh hoạt và hiệu quả mà không thay đổi logic kinh doanh cơ bản của chúng. Trong mô hình được đề xuất, các nhà môi giới biên được nhóm theo sự tương đồng của chúng trong các kênh sự kiện và khoảng cách gần vị trí địa lý của chúng, giảm độ trễ phân phối dữ liệu. Hơn nữa, trong hệ thống được đề xuất, một kỹ thuật được thiết kế để xây dựng ma trận tiện ích dựa trên nhà môi giới với các ràng buộc nhằm đạt được sự cân bằng giữa độ trễ, lưu lượng chuyển tiếp và khả năng mở rộng trong khi sắp xếp các nhà môi giới thành các cụm thích hợp để phân phối dữ liệu hiệu quả. Kết quả mô phỏng nghiêm ngặt chứng minh rằng mô hình xuất bản/đăng ký được đề xuất có thể cung cấp phương tiện tương tác hiệu quả cho các ứng dụng IoT dựa trên vi dịch vụ để cộng tác và trao đổi dữ liệu với độ trễ thấp, lưu lượng chuyển tiếp khiêm tốn và khả năng mở rộng cao trên quy mô lớn.",,2023,Hoàn thành,,"Appl. Sci. 2023, 13, 886. https://doi.org/10.3390/app13020886",Efficient Data Delivery Scheme for Large-Scale Microservices in Distributed Cloud Environment
152,,ct_152,,,,,2021,Hoàn thành,,"IEEE Internet of Things Journal, vol. 8, no. 3, pp. 1687-1701, 1 Feb.1, 2021",Modeling Data Redundancy and Cost-Aware Task Allocation in MEC-Enabled Internet-of-Vehicles Applications
